[18/01/23 17:51:02:203 UTC]  INFO services.DotResourceCache: velocityMiss:VelocityResourceKey [path=/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container, language=1, id1=5dc1efdde7b9359b2cb93eb7389dc0a3, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN resource.ResourceManagerImpl: ResourceManager : unable to find resource '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container' in any resource loader. @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN directive.ParseContainer: parseContainer: cannot find template '/LIVE/5dc1efdde7b9359b2cb93eb7389dc0a3/dotParser_1.container', called at LIVE/53ca09f312bdbcfc28752371d1b5467e.templatelayout[line 1, column 1] @ Test worker
[18/01/23 17:51:02:203 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '296d1ab5cd56267ca686f359b1ca6bca' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:02:214 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : ruleconditiongroupscache, size:1000,Concurrency:32
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[18/01/23 17:51:03:085 UTC]  WARN bundlers.HTMLPageAsContentBundler: HTML Page with ID '06ae444f2df566d87f4824da25360ebf' has no contents, or does not have the required CMS Anonymous permissions.
[18/01/23 17:51:03:121 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '6194cfa49609c4844432fcbcacf51ac8' in liveMode 'true': null
java.lang.NullPointerException: null
	at com.dotmarketing.factories.MultiTreeAPIImpl.doesPageContentsHaveContainer(MultiTreeAPIImpl.java:1130) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl.addEmptyContainers(MultiTreeAPIImpl.java:1105) ~[main/:?]
	at com.dotmarketing.factories.MultiTreeAPIImpl.getPageMultiTrees(MultiTreeAPIImpl.java:1033) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.populateContainers(PageRenderUtil.java:249) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.<init>(PageRenderUtil.java:130) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageRenderUtil.<init>(PageRenderUtil.java:146) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.addWidgetPreExecuteCodeAndPageInfo(PageLoader.java:198) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.buildStream(PageLoader.java:116) ~[main/:?]
	at com.dotcms.rendering.velocity.services.PageLoader.writeObject(PageLoader.java:209) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:60) ~[main/:?]
	at org.apache.velocity.Template.process(Template.java:106) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:452) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:357) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1510) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1490) ~[main/:?]
	at org.apache.velocity.app.VelocityEngine.getTemplate(VelocityEngine.java:372) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.getTemplate(VelocityModeHandler.java:156) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityLiveMode.serve(VelocityLiveMode.java:192) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.eval(VelocityModeHandler.java:106) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:839) ~[main/:?]
	at com.dotcms.enterprise.publishing.bundlers.HTMLPageAsContentBundler.a(SourceFile:333) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.HTMLPageAsContentBundler.a(SourceFile:244) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.HTMLPageAsContentBundler.generate(SourceFile:168) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.remote.StaticPushPublishBundleGeneratorTest.generateBundle(StaticPushPublishBundleGeneratorTest.java:319) ~[integrationTest/:?]
	at com.dotcms.enterprise.publishing.remote.StaticPushPublishBundleGeneratorTest.Test_Static_Publish_Bundle_Generate(StaticPushPublishBundleGeneratorTest.java:256) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderFrameworkMethod.invokeExplosively(DataProviderFrameworkMethod.java:119) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:133) ~[?:?]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) ~[?:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) ~[gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) ~[gradle-worker.jar:?]
[18/01/23 17:51:03:140 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/52b46bed78e6e9df53242b18fd9f9280/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/52b46bed78e6e9df53242b18fd9f9280/dotParser_1.container, language=1, id1=52b46bed78e6e9df53242b18fd9f9280, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/52b46bed78e6e9df53242b18fd9f9280/dotParser_1.container, language=1, id1=52b46bed78e6e9df53242b18fd9f9280, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:60) ~[main/:?]
	at com.dotcms.rendering.velocity.services.DotResourceLoader.getResourceStream(DotResourceLoader.java:42) ~[main/:?]
	at org.apache.velocity.Template.process(Template.java:106) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.loadResource(ResourceManagerImpl.java:452) ~[main/:?]
	at org.apache.velocity.runtime.resource.ResourceManagerImpl.getResource(ResourceManagerImpl.java:357) ~[main/:?]
	at org.apache.velocity.runtime.RuntimeInstance.getTemplate(RuntimeInstance.java:1510) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.loadTemplate(DotDirective.java:48) ~[main/:?]
	at com.dotcms.rendering.velocity.directive.DotDirective.render(DotDirective.java:100) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.runtime.directive.Parse.render(Parse.java:264) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTDirective.render(ASTDirective.java:214) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTBlock.render(ASTBlock.java:72) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.ASTIfStatement.render(ASTIfStatement.java:87) ~[main/:?]
	at org.apache.velocity.runtime.parser.node.SimpleNode.render(SimpleNode.java:339) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:390) ~[main/:?]
	at org.apache.velocity.Template.merge(Template.java:286) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityLiveMode.serve(VelocityLiveMode.java:192) ~[main/:?]
	at com.dotcms.rendering.velocity.servlet.VelocityModeHandler.eval(VelocityModeHandler.java:106) ~[main/:?]
	at com.dotmarketing.portlets.htmlpageasset.business.HTMLPageAssetAPIImpl.getHTML(HTMLPageAssetAPIImpl.java:839) ~[main/:?]
	at com.dotcms.enterprise.publishing.bundlers.HTMLPageAsContentBundler.a(SourceFile:333) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.HTMLPageAsContentBundler.a(SourceFile:244) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.bundlers.HTMLPageAsContentBundler.generate(SourceFile:168) ~[ee-master-SNAPSHOT.jar:?]
	at com.dotcms.enterprise.publishing.remote.StaticPushPublishBundleGeneratorTest.generateBundle(StaticPushPublishBundleGeneratorTest.java:319) ~[integrationTest/:?]
	at com.dotcms.enterprise.publishing.remote.StaticPushPublishBundleGeneratorTest.Test_Static_Publish_Bundle_Generate(StaticPushPublishBundleGeneratorTest.java:256) ~[integrationTest/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderFrameworkMethod.invokeExplosively(DataProviderFrameworkMethod.java:119) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:110) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:62) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[?:?]
	at com.sun.proxy.$Proxy5.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$2.run(TestWorker.java:176) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60) ~[?:?]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) ~[?:?]
