[09/01/23 19:16:50:482 UTC]  INFO bundlers.URLMapBundler: Start bundler
[09/01/23 19:16:50:560 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1673288014066 structureName:testVarname1673288019138 structureName:testVarname1673288024236 structureName:testVarname1673288036794 structureName:testVarname1673288037841 structureName:testVarname1673289859317 structureName:testVarname1673289861435 structureName:testVarname1673289893933 structureName:News1673290715917 structureName:News1673290810970 structureName:News1673290814066 structureName:News1673290817193 structureName:News1673290820061 structureName:News1673290823056 structureName:News1673290825118 structureName:News1673290828156 structureName:testVarname1673290831150 structureName:testVarname1673290832128 structureName:News1673290833235 structureName:News1673290836155 structureName:testVarname1673290839175 structureName:News1673290841252 structureName:News1673290844380 structureName:News1673290847333 structureName:News1673290850282 structureName:News1673291055413 structureName:News1673291073588 structureName:testVarname1673291808462 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:87915eba49c023c9cc7f438bd260c5ef  ) 
[09/01/23 19:16:50:562 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/01/23 19:16:58:898 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestboolean1073171925888872339 to 941438968b77c3ba7fdfa2a88fc240af
[09/01/23 19:16:58:907 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:908 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:908 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:908 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Boolean-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:909 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:919 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestfile1073171925888872339 to 1ce5ab3639c472f8ea658742e38d03f7
[09/01/23 19:16:58:928 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:929 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:929 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:929 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test File-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:930 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:941 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestimage1073171925888872339 to acb4e78664b65208643a6ccacab3bb49
[09/01/23 19:16:58:951 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:952 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:952 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:952 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Image-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:953 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:964 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittestbinary1073171925888872339 to 970c8d83a363c3ca03b9a4190386aa90
[09/01/23 19:16:58:975 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:975 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:976 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:976 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Binary-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:58:977 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:987 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittesthostfolder1073171925888872339 to 52fd497269cd16de492ee84fe0842d2b
[09/01/23 19:16:58:999 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:999 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:58:999 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:000 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:005 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:006 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Host Folder-1073171925888872339. Content type: Test Structure_0_1673291818642 on Index: live_20230109191515
[09/01/23 19:16:59:006 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Host Folder-1073171925888872339. Content type: Test Structure_0_1673291818642 on Index: working_20230109191515
[09/01/23 19:16:59:006 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Host Folder-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:59:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:011 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:016 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:021 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:024 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_0_1673291818642:junittesttag1073171925888872339 to 37f916f327214d296e94d60b1840a8e7
[09/01/23 19:16:59:026 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:031 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:037 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:042 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:045 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:045 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:046 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:047 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:052 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:060 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:076 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Tag-1073171925888872339. Content type: Test Structure_0_1673291818642 on Index: live_20230109191515
[09/01/23 19:16:59:107 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Tag-1073171925888872339. Content type: Test Structure_0_1673291818642 on Index: working_20230109191515
[09/01/23 19:16:59:107 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Tag-1073171925888872339 to Test Structure_0_1673291818642 Structure.
[09/01/23 19:16:59:109 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:111 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittesttext5782512475550653353 to 2f7475b84a96735aee5a51c8e58ae17e
[09/01/23 19:16:59:114 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:114 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:115 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:139 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-5782512475550653353. Content type: JUnit Test Structure_1_1673291818674 on Index: live_20230109191515
[09/01/23 19:16:59:172 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-5782512475550653353. Content type: JUnit Test Structure_1_1673291818674 on Index: working_20230109191515
[09/01/23 19:16:59:172 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:173 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:180 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittesttextarea5782512475550653353 to 8c849e1e75aef2d6e6d1ee49cc22ec98
[09/01/23 19:16:59:184 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:185 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:185 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:186 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text Area-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:186 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:191 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestwysiwyg5782512475550653353 to e763edc7b90d5c45f4bfed62bd523c73
[09/01/23 19:16:59:196 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:198 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Wysiwyg-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:198 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:204 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestdate5782512475550653353 to de5057e5fc5b9d04d424932e6964386d
[09/01/23 19:16:59:209 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:210 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:210 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:211 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:211 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:218 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittesttime5782512475550653353 to b356cd39947d9420466c7a987e45321c
[09/01/23 19:16:59:224 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:225 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:225 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:226 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Time-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:226 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:227 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:232 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:234 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestdatetime5782512475550653353 to 372ea7d943cdeca7ef4290823b2b8b46
[09/01/23 19:16:59:237 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:242 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:245 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:246 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:247 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:247 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date Time-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:247 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:248 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:253 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:260 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestinteger5782512475550653353 to 4567f743c125435b37f3b7d04cc86520
[09/01/23 19:16:59:268 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:268 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:269 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:269 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Integer-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:279 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestfloat5782512475550653353 to 80847ac8f4a5b4915fd17a2c348f5437
[09/01/23 19:16:59:286 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:286 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:287 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:287 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Float-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:287 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:295 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestboolean5782512475550653353 to 16bfab2da608f99897791dff7a848e42
[09/01/23 19:16:59:303 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:304 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:305 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:305 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Boolean-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:305 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:316 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestfile5782512475550653353 to f560934bd7474431e92b474b13a15df7
[09/01/23 19:16:59:326 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:327 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:327 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:328 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test File-5782512475550653353 to JUnit Test Structure_1_1673291818674 Structure.
[09/01/23 19:16:59:328 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/01/23 19:16:59:339 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_1_1673291818674:junittestimage5782512475550653353 to 0af790d57ce1bed5311da45689af2c9d
[09/01/23 19:16:59:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
