[02/01/23 21:04:39:158 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672693478138:test1672693476286.dotcms.com/27f5650f-3469-4b65-aa16-338838c00771 to 286d3f719bc585f287bd015c7016da5a
[02/01/23 21:04:39:165 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[02/01/23 21:04:50:799 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittesthostfolder4644092141484083294 to 3b81b1dda33498b0d26045ae90c00387
[02/01/23 21:04:50:819 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:820 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:821 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:830 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Host Folder-4644092141484083294. Content type: JUnit Test Structure_2_1672693489395 on Index: live_20230102210257
[02/01/23 21:04:50:831 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Host Folder-4644092141484083294. Content type: JUnit Test Structure_2_1672693489395 on Index: working_20230102210257
[02/01/23 21:04:50:831 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Host Folder-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:832 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:848 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_2_1672693489395:junittesttag4644092141484083294 to 13d7a62785fe43d35784845ede531004
[02/01/23 21:04:50:862 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:863 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:899 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Tag-4644092141484083294. Content type: JUnit Test Structure_2_1672693489395 on Index: live_20230102210257
[02/01/23 21:04:50:918 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:926 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Tag-4644092141484083294. Content type: JUnit Test Structure_2_1672693489395 on Index: working_20230102210257
[02/01/23 21:04:50:926 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Tag-4644092141484083294 to JUnit Test Structure_2_1672693489395 Structure.
[02/01/23 21:04:50:927 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:929 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:931 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittesttext2171913861815600903 to f6f31da7cfc7fecad920a29998315b63
[02/01/23 21:04:50:933 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:934 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:935 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:50:966 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-2171913861815600903. Content type: JUnit Test Structure_3_1672693489411 on Index: live_20230102210257
[02/01/23 21:04:50:994 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Text-2171913861815600903. Content type: JUnit Test Structure_3_1672693489411 on Index: working_20230102210257
[02/01/23 21:04:50:994 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:50:995 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:000 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittesttextarea2171913861815600903 to a4eb852fb2d76747a70ace14d10d29df
[02/01/23 21:04:51:004 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:005 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:006 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:006 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Text Area-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:007 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:012 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestwysiwyg2171913861815600903 to 4df93e9694987b9a335bf4c3110c2564
[02/01/23 21:04:51:018 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:018 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:019 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:019 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Wysiwyg-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:020 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:026 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestdate2171913861815600903 to 340d29f758deba6f17bbea1104904bd7
[02/01/23 21:04:51:032 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:033 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:033 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:034 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:034 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:041 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittesttime2171913861815600903 to 5237aa1870a0b0f144615113cc137fda
[02/01/23 21:04:51:048 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:049 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:049 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:050 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Time-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:050 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:058 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestdatetime2171913861815600903 to 40ac8022060e9a14888298b49598e785
[02/01/23 21:04:51:065 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:066 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:067 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:067 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Date Time-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:068 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:077 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestinteger2171913861815600903 to fe78a7ecc2b939e3b8e29390806ca801
[02/01/23 21:04:51:085 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:086 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:087 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:087 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Integer-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:088 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:097 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestfloat2171913861815600903 to cfa2e31ff9a17d8b2553e1cb20ae104c
[02/01/23 21:04:51:101 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:106 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:112 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:115 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:115 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:116 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:116 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Float-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:117 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:122 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:127 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:133 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:134 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestboolean2171913861815600903 to ab7ddeffb51b00c48c2199e6a10a7c5f
[02/01/23 21:04:51:138 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:151 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:152 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:152 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:153 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Boolean-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:154 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:166 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestfile2171913861815600903 to 2ffbc6e887997998adbf7edb674f6c73
[02/01/23 21:04:51:177 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:178 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:179 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:179 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test File-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:180 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:193 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestimage2171913861815600903 to c44ec843be71cab4795d3bd759f8da93
[02/01/23 21:04:51:206 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:207 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:207 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:208 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Image-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:209 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:223 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittestbinary2171913861815600903 to 2cf834dd694ca8123178e168a0a5caae
[02/01/23 21:04:51:237 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:238 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:238 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:239 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field JUnit Test Binary-2171913861815600903 to JUnit Test Structure_3_1672693489411 Structure.
[02/01/23 21:04:51:239 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:256 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:junit_test_st_3_1672693489411:junittesthostfolder2171913861815600903 to b5b0e6d59bca1870259bdc8577237629
[02/01/23 21:04:51:270 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:271 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[02/01/23 21:04:51:280 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: JUnit Test Host Folder-2171913861815600903. Content type: JUnit Test Structure_3_1672693489411 on Index: live_20230102210257
