[30/12/22 17:26:50:305 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'f8fb6c6c-c895-4f8e-9c1c-004bfc8f3f7b' has been saved. -- ip:ukn,user:null
[30/12/22 17:26:50:344 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672421207398.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 614fa03eb919025cd26d964b9282a1e0
[30/12/22 17:26:50:346 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 614fa03eb919025cd26d964b9282a1e0 : 614fa03eb919025cd26d964b9282a1e0, includeDependencies: true, policy: WAIT_FOR
[30/12/22 17:26:50:350 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:632 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[30/12/22 17:27:07:633 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:633 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:07:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:640 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:07:641 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 051a4c26ba9bee76f2d911a4d9bdb1d7 : test1672421227583.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[30/12/22 17:27:07:727 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 051a4c26ba9bee76f2d911a4d9bdb1d7
[30/12/22 17:27:07:727 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:727 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:735 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[30/12/22 17:27:07:741 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 051a4c26ba9bee76f2d911a4d9bdb1d7
[30/12/22 17:27:07:746 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 051a4c26ba9bee76f2d911a4d9bdb1d7 : test1672421227583.dotcms.com, includeDependencies: true, policy: FORCE
[30/12/22 17:27:07:761 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:761 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:07:770 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 051a4c26ba9bee76f2d911a4d9bdb1d7
[30/12/22 17:27:07:770 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:770 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:772 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[30/12/22 17:27:07:773 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:773 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:773 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:07:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[30/12/22 17:27:07:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[30/12/22 17:27:07:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:07:803 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:08:522 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostcache, size:1000,Concurrency:32
[30/12/22 17:27:08:536 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:test1672421227583.dotcms.com/testfolder to b4e24c82cd05aa33d8ad720eaadc8648
[30/12/22 17:27:08:548 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672421227583.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:08:551 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `test167242122758214807260427989832764.txt` 
[30/12/22 17:27:08:551 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: fileasset:test1672421227583.dotcms.com/testfolder/test167242122758214807260427989832764.txt to cae18fede6e5eb6ced1ab5b998e6b436
[30/12/22 17:27:08:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:08:565 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:08:572 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: cae18fede6e5eb6ced1ab5b998e6b436 : test167242122758214807260427989832764.txt, includeDependencies: true, policy: WAIT_FOR
[30/12/22 17:27:08:580 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672421227583.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: cae18fede6e5eb6ced1ab5b998e6b436
[30/12/22 17:27:08:581 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:08:582 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:08:606 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:08:606 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '23ca7278-8dbc-44cc-8640-b2af9e606e2b' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:08:623 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:08:624 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:426 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = Test_File_Asset_Path_Normalized(com.dotcms.content.model.hydration.MetadataDelegateTest):true
[30/12/22 17:27:09:426 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotcms.content.model.hydration.MetadataDelegateTest has open connection after
[30/12/22 17:27:09:427 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:427 UTC]  INFO junit.RuleWatcher: >>> testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220401CreateClusterLockTableTest) - starting...
[30/12/22 17:27:09:427 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:456 UTC]  INFO runonce.Task220401CreateClusterLockTable: ======================================================================
[30/12/22 17:27:09:456 UTC]  INFO runonce.Task220401CreateClusterLockTable: ==> Executing upgrade script
[30/12/22 17:27:09:456 UTC]  INFO runonce.Task220401CreateClusterLockTable: ======================================================================
[30/12/22 17:27:09:456 UTC]  INFO db.DotConnect: Executing CREATE TABLE shedlock(name VARCHAR(64) NOT NULL, lock_until timestamptz NOT NULL,
                      locked_at timestamptz NOT NULL, locked_by VARCHAR(255) NOT NULL, PRIMARY KEY (name))
[30/12/22 17:27:09:460 UTC]  INFO db.DotConnect: Finished Executing CREATE TABLE shedlock(name VARCHAR(64) NOT NULL, lock_until timestamptz NOT NULL,
                      locked_at timestamptz NOT NULL, locked_by VARCHAR(255) NOT NULL, PRIMARY KEY (name))
[30/12/22 17:27:09:469 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220401CreateClusterLockTableTest):true
[30/12/22 17:27:09:469 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220401CreateClusterLockTableTest has open connection after
[30/12/22 17:27:09:469 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:469 UTC]  INFO junit.RuleWatcher: >>> Test_Execute_Upgrade(com.dotmarketing.startup.runonce.Task220606UpdatePushNowActionletNameTest) - starting...
[30/12/22 17:27:09:469 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:488 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = Test_Execute_Upgrade(com.dotmarketing.startup.runonce.Task220606UpdatePushNowActionletNameTest):true
[30/12/22 17:27:09:489 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220606UpdatePushNowActionletNameTest has open connection after
[30/12/22 17:27:09:489 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:489 UTC]  INFO junit.RuleWatcher: >>> test_jsonToObject_when_typeReference(com.dotcms.publishing.BundlerUtilTest) - starting...
[30/12/22 17:27:09:489 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:504 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:504 UTC]  INFO junit.RuleWatcher: >>> test_get_translation(com.dotcms.rest.api.v1.menu.MenuResourceTest) - starting...
[30/12/22 17:27:09:504 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[30/12/22 17:27:09:504 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[30/12/22 17:27:09:506 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:514 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `dev.tools` 
[30/12/22 17:27:09:515 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: languagevariable:system host/68a475bb-6959-4456-8107-dc9119050bad to 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:543 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:551 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9405802153f41da08183ac8742055618 : dev.tools, includeDependencies: true, policy: FORCE
[30/12/22 17:27:09:552 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keyvaluecache, size:1000,Concurrency:32
[30/12/22 17:27:09:552 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keyvaluecachebylanguage, size:1000,Concurrency:32
[30/12/22 17:27:09:553 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keyvaluecachebycontenttype, size:1000,Concurrency:32
[30/12/22 17:27:09:553 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keyvaluecachebylanguagecontenttype, size:1000,Concurrency:32
[30/12/22 17:27:09:553 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : keyvaluecachebylanguagecontenttypelive, size:1000,Concurrency:32
[30/12/22 17:27:09:583 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowtaskcache, size:10000,Concurrency:32
[30/12/22 17:27:09:584 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:588 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowcache, size:1000,Concurrency:32
[30/12/22 17:27:09:598 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowactioncache, size:10000,Concurrency:32
[30/12/22 17:27:09:602 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:602 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:607 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowactionclasscache, size:1000,Concurrency:32
[30/12/22 17:27:09:631 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[30/12/22 17:27:09:631 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '0013c063-cf87-469b-9b24-df18ef942a94' has been saved. -- ip:ukn,user:null
[30/12/22 17:27:09:697 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:701 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 9405802153f41da08183ac8742055618 : dev.tools, includeDependencies: true, policy: FORCE
[30/12/22 17:27:09:707 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:707 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:715 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:716 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:716 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:777 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:778 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:851 UTC]  INFO util.StdOutErrLog: Working Directory = /home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:852 UTC]  INFO util.StdOutErrLog: path      :/WEB-INF/messages/Language_en_US.properties
[30/12/22 17:27:09:852 UTC]  INFO util.StdOutErrLog: workingDir:/home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:852 UTC]  INFO util.StdOutErrLog: newPath   :/home/runner/work/core/core/dotCMS/./src/main/webapp/WEB-INF/messages/Language_en_US.properties
[30/12/22 17:27:09:852 UTC]  INFO util.StdOutErrLog: Working Directory = /home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:852 UTC]  INFO util.StdOutErrLog: path      :/WEB-INF/messages/Language-ext_en_US.properties
[30/12/22 17:27:09:852 UTC]  INFO util.StdOutErrLog: workingDir:/home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:853 UTC]  INFO util.StdOutErrLog: newPath   :/home/runner/work/core/core/dotCMS/./src/main/webapp/WEB-INF/messages/Language-ext_en_US.properties
[30/12/22 17:27:09:853 UTC]  INFO util.StdOutErrLog: Working Directory = /home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:853 UTC]  INFO util.StdOutErrLog: path      :/WEB-INF/messages/Language_en.properties
[30/12/22 17:27:09:853 UTC]  INFO util.StdOutErrLog: workingDir:/home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:853 UTC]  INFO util.StdOutErrLog: newPath   :/home/runner/work/core/core/dotCMS/./src/main/webapp/WEB-INF/messages/Language_en.properties
[30/12/22 17:27:09:854 UTC]  INFO util.StdOutErrLog: Working Directory = /home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:854 UTC]  INFO util.StdOutErrLog: path      :/WEB-INF/messages/Language-ext_en.properties
[30/12/22 17:27:09:854 UTC]  INFO util.StdOutErrLog: workingDir:/home/runner/work/core/core/dotCMS/.
[30/12/22 17:27:09:854 UTC]  INFO util.StdOutErrLog: newPath   :/home/runner/work/core/core/dotCMS/./src/main/webapp/WEB-INF/messages/Language-ext_en.properties
[30/12/22 17:27:09:860 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Destroying Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:866 UTC]  INFO business.ESContentletAPIImpl: UserId : system : destroy : User trying to destroy the following contents: [9405802153f41da08183ac8742055618]
[30/12/22 17:27:09:866 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl : destroy : User trying to destroy the following contents: [9405802153f41da08183ac8742055618]
[30/12/22 17:27:09:872 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Unpublishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:901 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:902 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:909 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Unpublished , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:914 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Archiving Content , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[30/12/22 17:27:09:925 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[30/12/22 17:27:09:931 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Archived , StartDate: N/A; EndDate: N/A; User:system; ContentIdentifier: 9405802153f41da08183ac8742055618
[30/12/22 17:27:09:932 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Removing Workflow Tasks by contentlet '9405802153f41da08183ac8742055618' in any language -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[30/12/22 17:27:09:939 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow Tasks by contentlet '9405802153f41da08183ac8742055618' in any language have been deleted by User ID 'system' -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
