[04/01/23 15:11:30:924 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:30:961 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:624 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621 to 2a055b05af942e932bc760186119d77e
[04/01/23 15:11:31:627 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:630 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType testName1672845091621 to host id:c1b9d30d1846b8ae14a7453c63197b27
[04/01/23 15:11:31:630 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:630 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : testName1672845091621
[04/01/23 15:11:31:632 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:testvarname1672845091621:testfieldvarname1672845091621 to f2e16646d08b2fb9bc0ca732f52ebb99
[04/01/23 15:11:31:636 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:637 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:638 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:667 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: live_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: testFieldName1672845091621. Content type: testName1672845091621 on Index: working_20230104150953
[04/01/23 15:11:31:694 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field testFieldName1672845091621 to testName1672845091621 Structure.
[04/01/23 15:11:31:694 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e'
[04/01/23 15:11:31:695 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type '2a055b05af942e932bc760186119d77e' -- ip:null,user:null
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:703 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:704 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:706 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:31:707 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:712 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:31:712 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/ae15bd3a-63f2-424a-b9a1-c6346e10bf4a to d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:719 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:723 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: FORCE
[04/01/23 15:11:31:724 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:725 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:758 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:31:759 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'c666962c-35e7-4608-85c0-95e42692b76c' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:31:827 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:829 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: d3cd4dfb9f8c1a4be4e01d750161b7c8 : d3cd4dfb9f8c1a4be4e01d750161b7c8, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:31:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:834 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: d3cd4dfb9f8c1a4be4e01d750161b7c8
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:835 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:842 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:31:847 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:31:851 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:014 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:633 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[04/01/23 15:11:32:635 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:639 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `` 
[04/01/23 15:11:32:639 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: testvarname1672845091621:test1672845089779.dotcms.com/872f001c-aa4e-4fd2-87e0-7ccb7d26a9a0 to 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:646 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:650 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: FORCE
[04/01/23 15:11:32:651 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:652 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:662 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: '531cef47-ff4c-49e8-849c-e5503f210eae' has been saved. -- ip:ukn,user:null
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:666 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:688 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:690 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 41c4e6ef5ee744d35b5ea2cfb7a88ba2 : 41c4e6ef5ee744d35b5ea2cfb7a88ba2, includeDependencies: true, policy: WAIT_FOR
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:693 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:694 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: test1672845089779.dotcms.com : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 41c4e6ef5ee744d35b5ea2cfb7a88ba2
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:695 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:32:833 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:11:33:649 UTC]  INFO bundlers.URLMapBundler: Start bundler
[04/01/23 15:11:33:764 UTC]  INFO bundlers.URLMapBundler: +(structureName:calendarEvent structureName:testVarname1672841061908 structureName:testVarname1672841067026 structureName:testVarname1672841072131 structureName:testVarname1672841084554 structureName:testVarname1672841085563 structureName:testVarname1672843016381 structureName:testVarname1672843018458 structureName:testVarname1672843053030 structureName:News1672843964739 structureName:News1672844073245 structureName:News1672844076334 structureName:News1672844079305 structureName:News1672844082320 structureName:News1672844085405 structureName:News1672844087771 structureName:News1672844091442 structureName:testVarname1672844094399 structureName:testVarname1672844095338 structureName:News1672844096395 structureName:News1672844099425 structureName:testVarname1672844102700 structureName:News1672844105462 structureName:News1672844108529 structureName:News1672844111596 structureName:News1672844114577 structureName:News1672844334930 structureName:News1672844353199 structureName:testVarname1672845091621 ) +(urlMap:/test/* )  +(conhost:SYSTEM_HOST conhost:4eb62aaba58cddf6880c6648cf335d27  ) 
[04/01/23 15:11:33:765 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:11:33:779 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[04/01/23 15:11:33:788 UTC] ERROR factories.MultiTreeAPIImpl: An error occurred when retrieving empty Containers from page with ID '924630baa09ffe319587f200b86ddb31' in liveMode 'true': null
java.lang.NullPointerException: null
[04/01/23 15:12:04:053 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Unlocking Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:054 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: noDefault-1672845060354 : Content Unlocked , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:055 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task '72415a1b-ffdc-48bb-8d79-d8ec95ce518d' has been saved. -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[04/01/23 15:12:04:056 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow History '99f8d7d3-c9c1-4b68-acbe-895e58dadf5e' has been saved. -- ip:127.0.0.1,user:system user system user [ID: system][email:system@dotcms.systemuser]
[04/01/23 15:12:04:056 UTC]  INFO business.WorkflowAPIImpl: Needs reindex, adding the contentlet to the index at the end of the workflow execution
[04/01/23 15:12:04:056 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 6ef5d0bdaed3d586415583f4f85f6f40 : Title2, includeDependencies: true, policy: FORCE
[04/01/23 15:12:04:056 UTC]  INFO business.WorkflowAPIImpl: Added contentlet to the index at the end of the workflow execution, dependencies: true
[04/01/23 15:12:04:056 UTC]  INFO reindex.ReindexQueueAPIImpl: addIdentifierReindex: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:057 UTC]  INFO business.ESContentletAPIImpl: A Workflow has been run instead of a simple publish: 6ef5d0bdaed3d586415583f4f85f6f40
[04/01/23 15:12:04:058 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:04:058 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:04:128 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:128 UTC]  INFO junit.RuleWatcher: >>> test_dateToHTMLDate_DefaultTimeZone(com.dotmarketing.util.UtilMethodsITest) - starting...
[04/01/23 15:12:04:128 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:129 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:129 UTC]  INFO junit.RuleWatcher: >>> test_dateToHTMLDate_USPacificTimeZone(com.dotmarketing.util.UtilMethodsITest) - starting...
[04/01/23 15:12:04:130 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:139 UTC]  WARN auth.PrincipalThreadLocal: getName system
[04/01/23 15:12:04:140 UTC]  WARN auth.PrincipalThreadLocal: getName system
[04/01/23 15:12:04:142 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : userdotcmscache, size:1000,Concurrency:32
[04/01/23 15:12:04:152 UTC]  WARN auth.PrincipalThreadLocal: getName system
[04/01/23 15:12:04:153 UTC]  WARN auth.PrincipalThreadLocal: getName system
[04/01/23 15:12:04:156 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:156 UTC]  INFO junit.RuleWatcher: >>> testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220912UpdateCorrectShowOnMenuPropertyTest) - starting...
[04/01/23 15:12:04:156 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:166 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[04/01/23 15:12:04:166 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[04/01/23 15:12:04:167 UTC]  INFO runonce.Task220912UpdateCorrectShowOnMenuProperty: Updating value of 'Show On Menu' field in all contents of type '33888b6f-7a8e-4069-b1b6-5c1aa9d0a48d'
[04/01/23 15:12:04:168 UTC]  INFO runonce.Task220912UpdateCorrectShowOnMenuProperty: Updating value of 'Show On Menu' field in all contents of type '8e0a1788820e8cd468a5481a1218b2d0'
[04/01/23 15:12:04:169 UTC]  INFO runonce.Task220912UpdateCorrectShowOnMenuProperty: Updating value of 'Show On Menu' field in all contents of type 'c541abb1-69b3-4bc5-8430-5e09e5239cc8'
[04/01/23 15:12:04:172 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : userdotcmscache, size:1000,Concurrency:32
[04/01/23 15:12:04:174 UTC] ERROR junit.CustomDataProviderRunner: Connection remains after test = testExecuteUpgrade(com.dotmarketing.startup.runonce.Task220912UpdateCorrectShowOnMenuPropertyTest):true
[04/01/23 15:12:04:174 UTC] ERROR junit.MainBaseSuite$DotRunner: Test com.dotmarketing.startup.runonce.Task220912UpdateCorrectShowOnMenuPropertyTest has open connection after
[04/01/23 15:12:04:186 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:186 UTC]  INFO junit.RuleWatcher: >>> testActionletSetsPersonaOnHappyPath(com.dotmarketing.portlets.rules.actionlet.PersonaActionletTest) - starting...
[04/01/23 15:12:04:186 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:203 UTC]  INFO concurrent.Debouncer: Debouncing : invalidateGraphSchema after 5000 MILLISECONDS
[04/01/23 15:12:04:203 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:203 UTC]  INFO junit.RuleWatcher: >>> testActionletSetsPersonaFailsGracefullyWhenVisitorAbsent(com.dotmarketing.portlets.rules.actionlet.PersonaActionletTest) - starting...
[04/01/23 15:12:04:203 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:204 UTC]  WARN actionlet.PersonaActionlet: No visitor was available on which to set a persona. Could not execute action.
[04/01/23 15:12:04:205 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:205 UTC]  INFO junit.RuleWatcher: >>> testActionletSetsPersonaFailsGracefullyWhenPersonaMissing(com.dotmarketing.portlets.rules.actionlet.PersonaActionletTest) - starting...
[04/01/23 15:12:04:205 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:206 UTC]  WARN actionlet.PersonaActionlet: Persona with id 'x--1237289597Nope' not be found. Could not execute action.
[04/01/23 15:12:04:207 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:207 UTC]  INFO junit.RuleWatcher: >>> testExecuteAction(com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest) - starting...
[04/01/23 15:12:04:207 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>> testGeneralConfiguration(com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest) - starting...
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[0: com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest$SimpleUrlCase@2b63a581](com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest) - starting...
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[1: com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest$SimpleUrlCase@b6c11e4](com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest) - starting...
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[2: com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest$SimpleUrlCase@7779f895](com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest) - starting...
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[3: com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest$SimpleUrlCase@3aa41065](com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest) - starting...
[04/01/23 15:12:04:214 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:215 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:215 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[4: com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest$SimpleUrlCase@cdde51d](com.dotmarketing.portlets.rules.actionlet.SendRedirectActionletTest) - starting...
[04/01/23 15:12:04:215 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:216 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:216 UTC]  INFO junit.RuleWatcher: >>> testGeneralConfiguration(com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest) - starting...
[04/01/23 15:12:04:216 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:216 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:216 UTC]  INFO junit.RuleWatcher: >>> testValidateParameters[0: Null key is not valid](com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest) - starting...
[04/01/23 15:12:04:216 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[04/01/23 15:12:04:217 UTC]  WARN rules.RuleComponentDefinition: Unexpected error creating component.
java.lang.IllegalArgumentException: SetRequestAttributeActionlet requires valid key.
	at com.dotcms.repackage.com.google.common.base.Preconditions.checkArgument(Preconditions.java:88) ~[dot.guava-11.0.1_2.jar:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionlet$Instance.<init>(SetRequestAttributeActionlet.java:55) ~[main/:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionlet.instanceFrom(SetRequestAttributeActionlet.java:37) ~[main/:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionlet.instanceFrom(SetRequestAttributeActionlet.java:22) ~[main/:?]
	at com.dotmarketing.portlets.rules.RuleComponentDefinition.doCheckValid(RuleComponentDefinition.java:89) ~[main/:?]
	at com.dotmarketing.portlets.rules.actionlet.SetRequestAttributeActionletTest.testValidateParameters(SetRequestAttributeActionletTest.java:68) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56) ~[junit-4.13.2.jar:4.13.2]
	at com.tngtech.java.junit.dataprovider.DataProviderFrameworkMethod.invokeExplosively(DataProviderFrameworkMethod.java:119) ~[junit4-dataprovider-2.6.jar:2.6]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.TestWatcher$1.evaluate(TestWatcher.java:61) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.rules.RunRules.evaluate(RunRules.java:20) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:34) ~[integrationTest/:?]
	at com.dotcms.junit.CustomDataProviderRunner.runChild(CustomDataProviderRunner.java:19) ~[integrationTest/:?]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413) ~[junit-4.13.2.jar:4.13.2]
	at com.dotcms.junit.MainBaseSuite$DotRunner.run(MainBaseSuite.java:65) ~[integrationTest/:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.Suite.runChild(Suite.java:27) ~[junit-4.13.2.jar:4.13.2]
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331) ~[junit-4.13.2.jar:4.13.2]
