[24/02/21 20:12:29:079 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[24/02/21 20:12:29:083 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[24/02/21 20:12:29:103 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[24/02/21 20:12:29:104 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[24/02/21 20:12:29:486 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 20:12:29:763 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 20:12:29:799 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 20:12:29:800 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 20:12:29:802 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 20:12:31:352 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[24/02/21 20:12:31:418 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[24/02/21 20:12:31:456 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[24/02/21 20:12:31:458 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[24/02/21 20:12:31:460 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[24/02/21 20:13:11:452 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[24/02/21 20:13:12:575 GMT]  WARN util.LocaleUtil: null is not a valid language id
[24/02/21 20:13:12:582 GMT]  WARN util.LocaleUtil: null is not a valid language id
[24/02/21 20:13:17:588 GMT]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[24/02/21 20:13:17:589 GMT]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[24/02/21 20:13:17:590 GMT]  INFO DebouncerTest: running debouncer test
[24/02/21 20:13:24:696 GMT]  INFO concurrent.Debouncer: Debouncer has run : 1 times
[24/02/21 20:13:24:696 GMT]  INFO concurrent.Debouncer: Debouncing : testingKey after 5 SECONDS
[24/02/21 20:13:24:696 GMT]  INFO DebouncerTest: running debouncer test
[24/02/21 20:13:27:797 GMT]  INFO concurrent.Debouncer: Debouncer has run : 2 times
[24/02/21 20:13:27:797 GMT]  INFO concurrent.Debouncer: Debouncing : testingKey after 1 SECONDS
[24/02/21 20:13:27:797 GMT]  INFO DebouncerTest: running debouncer test
[24/02/21 20:13:28:883 GMT]  INFO util.GeoIp2CityDbUtil: Connecting to GeoIP2 database:/build/src/core/dotCMS/src/main/webapp/WEB-INF/geoip2/GeoLite2-City.mmdb
[24/02/21 20:13:28:974 GMT]  INFO business.CacheLocator: loading cache administrator: com.dotmarketing.business.ChainableCacheAdministratorImpl
[24/02/21 20:13:29:063 GMT]  INFO business.CacheLocator: loading cache administrator: com.dotmarketing.business.ChainableCacheAdministratorImpl
[24/02/21 20:13:29:126 GMT]  WARN lang.System: No Valid License Found : /build/src/core/dotCMS/./dotsecure/license/license.dat
[24/02/21 20:13:29:127 GMT]  INFO enterprise.LicenseUtil: Setting up default license
[24/02/21 20:13:29:137 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : esquerycache: 10000
[24/02/21 20:13:29:137 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : esquerycountcache: 10000
[24/02/21 20:13:29:142 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : default: 1000
[24/02/21 20:13:29:142 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : adminconfigpool: 100
[24/02/21 20:13:29:142 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : companypool: 10
[24/02/21 20:13:29:143 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : contentletcache: 5000
[24/02/21 20:13:29:143 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : csscache: 2500
[24/02/21 20:13:29:143 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : fileassetmetadatacache: 1000
[24/02/21 20:13:29:143 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : identifiercache: 50000
[24/02/21 20:13:29:144 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : indiciescache: 8
[24/02/21 20:13:29:144 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : logmappercache: 10
[24/02/21 20:13:29:145 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : navcache: 1000
[24/02/21 20:13:29:145 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : parentpermissionablecache: 10000
[24/02/21 20:13:29:146 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : permissioncache: 50000
[24/02/21 20:13:29:146 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : portletpool: 100
[24/02/21 20:13:29:147 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : publishingendpointcache: 100
[24/02/21 20:13:29:147 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : pushedassetscache: 5000
[24/02/21 20:13:29:147 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : templatecache: 500
[24/02/21 20:13:29:148 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : translatedquerycache: 5000
[24/02/21 20:13:29:148 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : versioncache: 50000
[24/02/21 20:13:29:148 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : versioninfocache: 50000
[24/02/21 20:13:29:148 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : workflowactioncache: 10000
[24/02/21 20:13:29:149 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : workflowtaskcache: 10000
[24/02/21 20:13:29:149 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : shorty: 25000
[24/02/21 20:13:29:149 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : identifier404cache: 5000
[24/02/21 20:13:29:149 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : velocitycache: 1000
[24/02/21 20:13:29:152 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : vanityurldirectcache: 25000
[24/02/21 20:13:29:152 GMT]  INFO caffine.CaffineCache: ***	 Cache Config Memory : vanityurlsitecache: 5000
[24/02/21 20:13:29:339 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[24/02/21 20:13:29:341 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[24/02/21 20:13:30:393 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:68) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:205) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-21.03.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_212]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_212]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_212]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_212]
	at org.postgresql.core.PGStream.<init>(PGStream.java:75) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:91) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:192) ~[postgresql-42.2.8.jar:42.2.8]
	... 19 more
[24/02/21 20:13:30:393 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.Trying to load datasource from context.xml ...
[24/02/21 20:13:30:393 GMT]  WARN db.DataSourceStrategyProvider: Failed to initialize pool: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
[24/02/21 20:13:30:393 GMT]  WARN db.DataSourceStrategyProvider: com.zaxxer.hikari.pool.HikariPool.throwPoolInitializationException(HikariPool.java:589)
[24/02/21 20:13:30:402 GMT] ERROR db.TomcatDataSourceStrategy: ---------- Error getting dbconnection jdbc/dotCMSPool from context.xml
javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at javax.naming.spi.NamingManager.getInitialContext(NamingManager.java:662) ~[?:1.8.0_212]
	at javax.naming.InitialContext.getDefaultInitCtx(InitialContext.java:313) ~[?:1.8.0_212]
	at javax.naming.InitialContext.getURLOrDefaultInitCtx(InitialContext.java:350) ~[?:1.8.0_212]
	at javax.naming.InitialContext.lookup(InitialContext.java:417) ~[?:1.8.0_212]
	at com.liferay.util.JNDIUtil.lookup(JNDIUtil.java:88) ~[main/:?]
	at com.dotmarketing.db.TomcatDataSourceStrategy.apply(TomcatDataSourceStrategy.java:36) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:99) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:205) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-21.03.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[24/02/21 20:13:30:403 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error getting dbconnection jdbc/dotCMSPool
com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at com.dotmarketing.db.TomcatDataSourceStrategy.apply(TomcatDataSourceStrategy.java:43) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:99) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:205) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-21.03.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[24/02/21 20:13:30:407 GMT]  WARN hikari.HikariConfig: jdbc/dotCMSPool - idleTimeout is close to or more than maxLifetime, disabling it.
[24/02/21 20:13:30:407 GMT]  INFO hikari.HikariDataSource: jdbc/dotCMSPool - Starting...
[24/02/21 20:13:30:411 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error : com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
[24/02/21 20:13:30:411 GMT] ERROR cluster.ClusterFactory: can't remove from cluster
com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or as an applet parameter, or in an application resource file:  java.naming.factory.initial
	at com.dotmarketing.db.DbConnectionFactory.getConnection(DbConnectionFactory.java:222) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.startTransactionIfNeeded(DbConnectionFactory.java:666) ~[main/:?]
	at com.dotmarketing.db.LocalTransaction.wrap(LocalTransaction.java:153) ~[main/:?]
	at com.dotcms.enterprise.license.LicenseManager$1.run(SourceFile:168) ~[ee-21.03.jar:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[24/02/21 20:13:31:410 GMT] ERROR pool.HikariPool: jdbc/dotCMSPool - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:195) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.makeConnection(Driver.java:458) ~[postgresql-42.2.8.jar:42.2.8]
	at org.postgresql.Driver.connect(Driver.java:260) ~[postgresql-42.2.8.jar:42.2.8]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:354) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:473) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:554) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.4.2.jar:?]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-3.4.2.jar:?]
	at com.dotmarketing.db.DBPropertiesDataSourceStrategy.apply(DBPropertiesDataSourceStrategy.java:63) ~[main/:?]
	at com.dotmarketing.db.DataSourceStrategyProvider.get(DataSourceStrategyProvider.java:68) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDataSource(DbConnectionFactory.java:117) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.getDBType(DbConnectionFactory.java:449) ~[main/:?]
	at com.dotmarketing.db.DbConnectionFactory.isMsSql(DbConnectionFactory.java:559) ~[main/:?]
	at com.dotmarketing.business.PermissionBitFactoryImpl.<clinit>(PermissionBitFactoryImpl.java:233) ~[main/:?]
	at com.dotmarketing.business.FactoryIndex.create(FactoryLocator.java:304) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:247) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.createService(FactoryLocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getInstance(FactoryLocator.java:237) ~[main/:?]
	at com.dotmarketing.business.FactoryLocator.getPermissionFactory(FactoryLocator.java:88) ~[main/:?]
	at com.dotmarketing.business.PermissionBitAPIImpl.<init>(PermissionBitAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1167) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1055) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1028) ~[main/:?]
	at com.dotmarketing.business.APILocator.getPermissionAPI(APILocator.java:254) ~[main/:?]
	at com.dotmarketing.business.UserAPIImpl.<init>(UserAPIImpl.java:68) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1169) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1055) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1028) ~[main/:?]
	at com.dotmarketing.business.APILocator.getUserAPI(APILocator.java:272) ~[main/:?]
	at com.dotmarketing.business.RoleAPIImpl.<init>(RoleAPIImpl.java:44) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1168) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1055) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1028) ~[main/:?]
	at com.dotmarketing.business.APILocator.getRoleAPI(APILocator.java:263) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:54) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.<init>(ESReadOnlyMonitor.java:51) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor$Singleton.<clinit>(ESReadOnlyMonitor.java:61) ~[main/:?]
	at com.dotcms.content.elasticsearch.business.ESReadOnlyMonitor.getInstance(ESReadOnlyMonitor.java:73) ~[main/:?]
	at com.dotmarketing.common.reindex.ReindexQueueAPIImpl.<init>(ReindexQueueAPIImpl.java:39) ~[main/:?]
	at com.dotmarketing.business.APIIndex.create(APILocator.java:1184) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1055) ~[main/:?]
	at com.dotmarketing.business.APILocator.createService(APILocator.java:1) ~[main/:?]
	at com.dotmarketing.business.Locator.getServiceInstance(Locator.java:41) ~[main/:?]
	at com.dotmarketing.business.APILocator.getInstance(APILocator.java:1028) ~[main/:?]
	at com.dotmarketing.business.APILocator.getReindexQueueAPI(APILocator.java:443) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:76) ~[main/:?]
	at com.dotmarketing.business.ChainableCacheAdministratorImpl.<init>(ChainableCacheAdministratorImpl.java:64) ~[main/:?]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_212]
